Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.006666875,0.003587952,-0.068757053,-0.001356554,0.068863967
0.016688875,0.002667532,-0.044480418,0.039509051,0.059553241
0.026709875,0.045060873,-0.015674521,0.045197223,0.065718809
0.036731875,-0.045511639,-0.003448989,0.004028732,0.045819597
0.046752875,-0.014264543,0.01729558,0.038751252,0.044769117
0.056774875,0.034439438,0.058692268,0.004318753,0.068187307
0.066795875,0.000604908,0.072807583,0.013446842,0.074041391
0.076817875,-0.021327979,0.072815221,0.023773025,0.079511608
0.086838875,0.016144807,0.074456462,0.043978078,0.087968692
0.096860875,-0.059036915,0.163461033,0.015833091,0.174515196
0.106881875,-0.068322805,0.326507353,0.037386512,0.335667705
0.116903875,0.118231779,0.181460188,0.016730053,0.217224419
0.126924875,-0.072417368,0.0191817,0.010743674,0.075681169
0.136946875,-0.115925564,-0.10194055,0.036937446,0.158729288
0.146967875,0.033115477,-0.141743542,0.029599775,0.148539602
0.156989875,0.062489111,-0.132806895,0.065226275,0.160614531
0.167010875,0.002075556,-0.053714798,0.020319074,0.057466966
0.177032875,-0.000455681,0.052537662,0.009690006,0.053425741
0.187053875,0.022614024,0.039519677,0.010588723,0.046747406
0.197075875,-0.032633466,-0.079700308,0.034538918,0.092790189
0.207096875,-0.025728133,-0.215996457,0.035586154,0.220415019
0.217118875,0.001462179,-0.228586444,0.045765572,0.233127407
0.227139875,-0.030371388,-0.138599111,0.018821018,0.143130589
0.237161875,-0.010257336,0.017423816,0.029896814,0.036091852
0.247182875,0.004772283,0.095024965,0.021363972,0.097513784
0.257204875,0.037912131,0.106565569,0.010288176,0.113575511
0.267225875,-0.018265107,0.089270273,0.021216037,0.09355702
0.277247875,-0.063225399,0.023710852,0.035885532,0.076468471
0.287268875,-0.062862616,-0.064066179,0.052501565,0.103983643
0.297290875,-0.108987038,-0.235838325,0.012084441,0.260084455
0.307312875,0.138766981,-0.199024968,0.023312849,0.243743106
0.317333875,0.13923527,-0.114191837,0.049662741,0.186795674
0.327355875,0.00744943,-0.066083377,0.045325277,0.080479112
0.337376875,0.004533789,0.044937634,0.036343954,0.057972659
0.347398875,0.011945487,0.266833337,0.000716284,0.267101549
0.357419875,0.099661954,0.445804183,-0.006469359,0.456854164
0.367441875,-0.199791483,0.546459652,0.001613247,0.58183966
0.377462875,-0.013045764,0.703887382,0.039031334,0.705089415
0.387484875,0.101754224,0.550192039,0.071361174,0.564054624
0.397505875,-0.290713768,0.592982731,0.105037628,0.668712133
0.407527875,-0.222040267,0.995925252,0.092446234,1.024556145
0.417548875,0.524759794,1.587852341,0.086594925,1.674558622
0.427570875,0.126793272,2.423778477,0.109796677,2.429574849
0.437591875,0.149991095,3.870957919,0.040641657,3.874075926
0.447613875,-0.007521634,5.377389536,0.002008519,5.377395171
0.457634875,0.259339802,6.366585227,-0.012664484,6.371877665
0.467656875,0.011694747,7.7065051,0.070113378,7.70683291
0.477677875,-0.257878217,9.784293301,0.034778654,9.787752864
0.487699875,0.416638491,9.809532223,0.196287521,9.820338021
0.497720875,0.084696864,9.050074219,0.153347908,9.051769579
0.507742875,-0.086141017,8.345337968,0.037345582,8.345866088
0.517763875,-0.134059497,7.48147442,0.086589078,7.483176406
0.527785875,0.152840589,6.476165557,0.139744946,6.479475999
0.537806875,-0.006487769,5.532071194,0.082103094,5.532684222
0.547828875,-0.098162709,4.397452326,0.202273901,4.403196294
0.557849875,0.030878858,3.258375248,0.196561756,3.264444713
0.567871875,0.24672966,2.094171223,-0.032473682,2.108905682
0.577892875,0.318554445,0.897966921,-0.104012026,0.958457108
0.587914875,0.006437698,-0.444877802,-0.149039095,0.469223139
0.597935875,-0.129997327,-1.606128106,0.035408399,1.611769385
0.607957875,-0.167780298,-2.769087551,0.071486304,2.775086735
0.617978875,-0.354127041,-4.022584699,0.234350556,4.044936811
0.628000875,-0.143569299,-5.147027366,0.021327719,5.149073481
0.638021875,-0.016935935,-6.103973908,0.004838571,6.103999321
0.648043875,0.071484783,-7.174035423,-0.27898937,7.179814022
0.658064333,0.056622559,-8.196731567,-0.083343873,8.197350834
0.668086333,0.058932191,-8.832067215,-0.137073353,8.833327425
0.678107333,0.033019693,-9.409841119,-0.008177331,9.409902606
0.688129333,-0.181761429,-10.0603345,-0.020441866,10.06199709
0.698150333,-0.288449452,-10.64597525,-0.02117803,10.64990332
0.708172333,-0.222182135,-10.90112435,-0.147819951,10.9043903
0.718193333,-0.247970768,-10.94448848,-0.089143142,10.94766021
0.728215333,-0.264298679,-10.73191997,-0.047234977,10.73527788
0.738236333,-0.0583903,-10.51958301,-0.024648938,10.51977394
0.748258333,0.030576954,-10.30284544,0.030435927,10.30293576
0.758279333,-0.053536773,-9.914742343,-0.056544914,9.915048121
0.768301333,-0.092908164,-9.323608137,-0.06808264,9.324319592
0.778323333,-0.096703966,-8.642593455,-0.188873836,8.645197893
0.788344333,-0.054268502,-7.863829114,-0.103555943,7.864698166
0.798366333,-0.058645029,-7.103295223,-0.145745358,7.105032299
0.808387333,-0.352638596,-6.303693745,0.030762202,6.313624563
0.818409333,-0.259412198,-5.320727677,0.039746448,5.327196025
0.828430333,0.111114913,-4.255966664,0.193016589,4.26179002
0.838452333,0.415160424,-3.084432277,-0.042005228,3.112530335
0.848473333,0.567106865,-1.740103896,0.081473933,1.831996116
0.858495333,0.113177655,-0.478444401,-0.167023376,0.519244677
0.868516333,-0.535184466,0.56090169,0.009909276,0.775326584
0.878538333,-1.023456867,1.675840657,0.019060169,1.963738566
0.888559333,-0.417463241,2.804457651,0.013238681,2.835389486
0.898581333,0.684064444,3.928607664,0.094685133,3.988842892
0.908602333,0.879062215,4.988071393,0.115804106,5.066262645
0.918624333,0.537969349,5.99024381,0.100401955,6.015190144
0.928645333,-0.10232938,6.897830497,0.122110913,6.899670133
0.938667333,-0.627208384,7.782297294,0.156375597,7.809096929
0.948688333,-0.264426715,8.520023535,0.035251109,8.5241988
0.958710333,0.330724803,9.121653494,0.169228946,9.129215728
0.968731333,0.55209052,9.678949864,0.068340502,9.694923663
0.978753333,0.154627754,10.08297258,0.180310589,10.08577006
0.988774333,-0.490083795,10.45156235,0.123578564,10.46377605
0.998796333,-0.170772392,10.49963348,0.086892548,10.50138166
1.008817333,0.656239445,10.3017789,0.177301027,10.32418202
1.018839333,0.435590705,10.18087252,0.114150513,10.19082601
1.028860333,-0.132094613,9.945847192,0.104876245,9.947277234
1.038882333,-0.384178112,9.617006215,0.049939899,9.624806251
1.048903333,-0.069066905,9.041265973,0.11851429,9.042306469
1.058925333,0.200138954,8.466829076,0.099372261,8.469777154
1.068946333,0.260764604,7.777002055,0.128871464,7.782439656
1.078968333,0.120505633,6.944829247,0.188893717,6.948442683
1.088989333,-0.038284069,6.075323721,0.082018309,6.075997942
1.099011333,-0.053612339,5.027310888,0.107281789,5.028741237
1.109032333,0.124219601,4.005340383,0.144229175,4.009860864
1.119054333,0.137947795,2.899367609,0.004250341,2.902650546
1.129075333,0.180099632,1.769810968,-0.041567856,1.779436603
1.139097333,0.264599993,0.629580746,-0.056988718,0.685297589
1.149118333,0.086443811,-0.620596572,-0.029426113,0.627278673
1.159140333,-0.092726443,-1.702554539,-0.001559452,1.705078469
1.169161333,-0.323567921,-2.792222352,0.094399788,2.812492344
1.179183333,-0.333874187,-3.878884404,0.046497644,3.89350462
1.189204333,-0.065581923,-4.911518476,0.047077103,4.912181896
1.199226333,0.030282177,-5.875723168,0.000365451,5.875801212
1.209247333,0.077587052,-6.742215039,-0.136458226,6.744042128
1.219269333,0.137021706,-7.621736845,-0.057435445,7.623184788
1.229290333,0.083672761,-8.372045125,-0.079741403,8.37284297
1.239312333,0.046298039,-9.014838313,-0.045024145,9.015069633
1.249333333,-0.127827151,-9.591280221,-0.066571135,9.592362992
1.259355333,-0.428052475,-9.784021406,-0.096955022,9.793860529
1.269377333,-0.336074494,-10.10045108,-0.072718313,10.1063023
1.279398333,-0.107384527,-10.22872379,-0.062690338,10.22947955
1.289420333,0.057106558,-9.997667556,-0.029902076,9.997875367
1.299441333,0.022156347,-9.722935544,-0.046973022,9.723074254
1.309463333,-0.102244742,-9.425657837,-0.039788548,9.426296345
1.319484333,-0.227868771,-9.086514067,-0.09113061,9.089827658
1.329506333,-0.098540056,-8.600247334,-0.058652835,8.60101183
1.339527333,-0.036405185,-8.046985543,-0.128999518,8.048101798
1.349549333,-0.091819193,-7.40235633,-0.013567879,7.402938207
1.359570333,-0.219445894,-6.616247302,-0.076866328,6.620331812
1.369592333,-0.183878377,-5.771631619,-0.038988649,5.774691587
1.379613333,0.013188258,-4.759832054,0.083468419,4.760582117
1.389635333,0.303681869,-3.867958297,0.001899176,3.879861811
1.399656333,0.378796883,-2.756462243,0.051868311,2.782851325
1.409678333,0.188222493,-1.601947931,0.079850162,1.614943011
1.419699333,-0.269458646,-0.450756007,-0.034076988,0.526260564
1.429721333,-0.496855602,0.604671059,-0.001289896,0.782620114
1.439742333,-0.495651697,1.681221265,-0.034055353,1.753093071
1.449764333,0.025078342,2.638111382,0.012203139,2.638258802
1.459785333,0.423629568,3.701826329,0.048161176,3.726298388
1.469807333,0.490232168,4.708093551,0.135160729,4.735476838
1.479828333,0.378108154,5.632021744,0.165700736,5.647131257
1.489850333,-0.171297764,6.456610714,0.141761066,6.460438145
1.499871333,-0.248548637,7.345027304,0.188160476,7.351639742
1.509893333,-0.007938555,8.020231023,0.059246328,8.020453779
1.519914333,0.017606551,8.577590543,0.126290503,8.578538267
1.529936333,0.29837543,9.081844481,0.062669873,9.08696069
1.539957333,0.260696867,9.411536812,0.118945815,9.415898052
1.549979333,-0.056152169,9.692442314,0.095588527,9.693076304
1.560000333,-0.142284958,9.795219408,0.138548021,9.797232457
1.570022333,0.152475641,9.671273054,0.080912601,9.672813353
1.580043333,0.093045043,9.451679701,0.119391373,9.452891666
1.590065333,0.115553041,9.272276015,0.082277341,9.273361018
1.600086333,0.053691966,8.924153261,0.055181344,8.924485376
1.610108333,0.012091946,8.45875524,0.113276355,8.459522325
1.620129333,0.042943436,7.895173699,0.106695898,7.896011391
1.630151333,-0.037507015,7.217603611,0.155948165,7.219385604
1.640172333,-0.085071287,6.426864758,0.131693915,6.428776791
1.650194333,0.053736844,5.607114944,0.11806464,5.60861524
1.660215333,0.091044272,4.681888669,0.096643365,4.683770971
1.670237333,0.129451242,3.671395372,0.135987525,3.676192896
1.680258333,0.20867757,2.707909011,0.004988844,2.715942273
1.690280333,0.318559963,1.592984588,0.036725777,1.624939732
1.700301333,0.329523566,0.524229598,-0.087798282,0.625388671
1.710323333,0.193691942,-0.54192393,-0.020121439,0.575849795
1.720344333,-0.305500061,-1.592974063,-0.048991481,1.622743608
1.730366333,-0.468918592,-2.643579699,0.111190068,2.687147465
1.740387333,-0.42895386,-3.65299243,0.026598984,3.678187409
1.750409333,-0.12136574,-4.736136797,0.052025601,4.737977213
1.760430333,0.151281283,-5.493700595,0.075515036,5.496301919
1.770452333,0.146893404,-6.338091161,-0.110853269,6.340762232
1.780473333,0.186002872,-7.145338458,-0.117606218,7.148726458
1.790495333,0.247330352,-7.820384887,-0.090649969,7.824820094
1.800516333,-0.014199438,-8.410143828,-0.049921773,8.410303979
1.810538333,-0.356564124,-9.062049317,-0.039140092,9.069145921
1.820560333,-0.257890825,-9.30583494,-0.043629584,9.309509931
1.830581333,-0.22577397,-9.468331987,-0.064736279,9.471244653
1.840603333,-0.173801286,-9.601632131,-0.107701035,9.603808931
1.850624333,-0.033087,-9.420639757,-0.073728127,9.420986361
1.860646333,-0.010464588,-9.223922465,-0.048730695,9.224057125
1.870667333,-0.101416429,-9.038624786,-0.074930314,9.039504293
1.880689333,-0.064618814,-8.597671051,-0.021497873,8.597940756
1.890710333,-0.046385199,-8.182552069,-0.041993533,8.182791297
1.900732333,-0.055886024,-7.636344359,-0.074474232,7.636911995
1.910753333,-0.13140255,-6.93853238,-0.068016567,6.940109832
1.920775333,-0.262396287,-6.240142697,-0.098087043,6.24642728
1.930796333,-0.184791475,-5.417345315,-0.001224407,5.420496255
1.940818333,0.106857994,-4.526118844,0.09114055,4.528297365
1.950839333,0.496732006,-3.488709936,0.051612788,3.524273484
1.960861333,0.398175542,-2.388116016,0.093360738,2.422882188
1.970882333,-0.055043802,-1.489421921,0.024494571,1.49063995
1.980904333,-0.780534658,-0.388329123,-0.08315033,0.875755581
1.990925333,-0.303436432,0.652276933,-0.024339035,0.719813347
2.000947333,-0.087336297,1.710616242,-0.018322835,1.712942288
2.010968333,0.23376408,2.660691867,0.023758407,2.671046859
2.020990333,0.318176496,3.631442225,0.060612822,3.645858312
2.031011333,0.091241908,4.558658015,0.143271986,4.561821439
2.041033333,0.23722026,5.456450908,0.176964812,5.464471293
2.051054333,-0.038215579,6.211665003,0.050924571,6.211991295
2.061076333,0.041972049,6.952837009,0.179952739,6.955292022
2.071097333,0.098996065,7.678798653,0.114826452,7.680295182
2.081119333,-0.006043911,8.326746161,0.085633643,8.327188678
2.091140333,-0.082905332,8.69309878,0.073951491,8.693808631
2.101162333,0.143836635,8.906432689,0.122741827,8.908439694
2.111183333,0.247721165,9.212457245,0.071400935,9.216063821
2.121205333,0.027301906,9.237869829,0.146692023,9.239074787
2.131226333,-0.006502154,9.168395551,0.12438548,9.169241572
2.141248333,0.173871891,9.034325913,0.052226161,9.036149828
2.151269333,0.095630079,8.784049296,0.116152015,8.785337696
2.161291333,0.013006419,8.438975279,0.098947168,8.43956536
2.171312333,-0.032618441,7.998166555,0.062877449,7.998480217
2.181334333,-0.054839304,7.38227056,0.130250237,7.383623168
2.191355333,0.048760315,6.723345489,0.145671684,6.725100176
2.201377333,0.135120483,6.034687911,0.109299663,6.037189921
2.211398333,0.107529547,5.156375309,0.126496909,5.159047432
2.221420333,0.070615311,4.307095887,0.137552825,4.309870332
2.231441333,0.059228846,3.396625061,0.026757444,3.3972468
2.241463333,0.18131525,2.396019259,0.02044362,2.402956814
2.251484333,0.299838549,1.404317597,0.0430396,1.436615285
2.261506333,0.193259815,0.267394908,-0.069351486,0.337133536
2.271527333,-0.037324194,-0.753982159,-0.005563626,0.754925921
2.281549333,-0.367420613,-1.651797784,-0.029035519,1.692417468
2.291570333,-0.345146778,-2.69915836,0.032626879,2.721331782
2.301592333,-0.029439648,-3.626842512,0.033505715,3.627116752
2.311613333,0.11189199,-4.516006085,0.092948509,4.518348172
2.321635333,-0.030802118,-5.509879256,0.024070648,5.51001793
2.331656333,-0.008214694,-6.210203199,-0.074908095,6.21066039
2.341678333,0.106845066,-6.816779902,-0.067423074,6.81795057
2.351699333,0.022093645,-7.425786708,-0.099152405,7.426481506
2.361721333,-0.033301634,-7.966888044,-0.085994416,7.967421738
2.371742333,-0.127470471,-8.411489857,-0.026420644,8.412497156
2.381764333,-0.180300484,-8.688345578,-0.058755162,8.690414796
2.391785333,-0.225610705,-9.006273311,-0.035701929,9.009169428
2.401807333,-0.162863996,-9.023590425,-0.059653879,9.025257195
2.411828333,0.017621827,-8.787741812,-0.068184966,8.788024003
2.421850333,-0.043749027,-8.554536141,-0.061748351,8.55487086
2.431871333,-0.137521286,-8.356520183,-0.053963369,8.357825897
2.441893333,-0.078385644,-8.052615243,-0.055015283,8.053184664
2.451914333,-0.138980596,-7.610718352,-0.05470538,7.612183794
2.461936333,-0.069829925,-7.129621142,-0.049596083,7.130135596
2.471957333,-0.173613992,-6.452897732,-0.063066899,6.455540906
2.481979333,-0.118140251,-5.75686623,-0.05707818,5.758361211
2.492000333,0.060849333,-4.986211978,0.038582852,4.986732514
2.502022333,0.286626729,-4.097173828,0.077342291,4.107915541
2.512043333,0.128251823,-3.207141652,0.013859655,3.209734911
2.522065333,-0.149680882,-2.261182905,0.092277834,2.268009632
2.532086333,-0.110979139,-1.264700852,-0.051884099,1.270620546
2.542108333,-0.252229953,-0.382289498,-0.029291627,0.458937042
2.552129333,-0.169358718,0.620913199,-0.028395249,0.644221907
2.562151333,0.02143211,1.654456659,0.03615275,1.65499039
2.572173333,0.048134302,2.618075021,0.019096422,2.6185871
2.582194333,0.115131987,3.593847259,0.044569817,3.595967181
2.592216333,0.096263186,4.397671596,0.105811214,4.39999751
2.602237333,0.331797219,5.26906168,0.097742057,5.280402815
2.612259333,0.193865038,5.957276623,0.13620738,5.961986319
2.622280333,-0.200124062,6.728690429,0.114506024,6.732639613
2.632302333,-0.153703583,7.310250989,0.091139966,7.31243467
2.642323333,0.017024424,7.71111446,0.084691072,7.711598318
2.652344875,0.254552138,8.187533897,0.19397027,8.193786217
2.662365875,0.233188532,8.432147486,0.002372215,8.435371583
2.672387875,-0.074677792,8.651337966,0.146821831,8.652905987
2.682408875,0.017874819,8.799711063,0.099526627,8.800292032
2.692430875,0.233747927,8.665136225,0.114644018,8.669046496
2.702451875,-0.091866893,8.434790427,0.103572316,8.435926523
2.712473875,0.036026144,8.1933548,0.083228098,8.193856703
2.722494875,0.114493041,7.860194485,0.074254376,7.861378996
2.732516875,-0.026722557,7.454692419,0.115424622,7.455633843
2.742537875,-0.100853799,6.848354867,0.147908828,6.850694336
2.752559875,-0.077783975,6.133062637,0.119150468,6.134713073
2.762580875,0.272059085,5.616437745,0.104317836,5.623990692
2.772602875,0.171948577,4.806568849,0.133183785,4.811487123
2.782623875,-0.005994625,4.010413135,0.105617672,4.011808139
2.792645875,0.009661994,3.065615352,0.022211818,3.065711044
2.802666875,0.217496359,2.204660064,0.03986807,2.21572113
2.812688875,0.278202188,1.12811998,-0.017317699,1.162046062
2.822709875,0.247473024,0.000440094,-0.054124167,0.253322949
2.832731875,-0.142728414,-0.756690809,-0.038249561,0.770983404
2.842752875,-0.394792672,-1.619619386,-0.024610931,1.667223413
2.852774875,-0.296523616,-2.557509269,0.064305924,2.575444654
2.862795875,-0.244961645,-3.454369531,0.074790566,3.463851714
2.872817875,0.059305855,-4.256943734,0.062500303,4.25781557
2.882838875,0.180268471,-5.062498847,0.054252806,5.065997894
2.892860875,0.088782469,-5.868330533,-0.088712786,5.869672523
2.902881875,0.063101831,-6.69296628,-0.080644798,6.693749551
2.912903875,0.054458107,-7.199696513,-0.06732601,7.200217244
2.922924875,-0.093119157,-7.541007262,0.012908898,7.541593223
2.932946875,-0.278846716,-7.921262221,-0.076762832,7.92654043
2.942967875,-0.123872843,-8.259381559,-0.062397977,8.260546091
2.952989875,-0.086668563,-8.399003128,-0.089339023,8.399925384
2.963010875,-0.158636057,-8.411730178,-0.094426686,8.413755784
2.973032875,-0.121773903,-8.268985026,-0.050420541,8.270035337
2.983053875,0.02891672,-8.158632864,-0.040841047,8.15878633
2.993075875,-0.064388607,-7.885841542,0.04733555,7.88624647
3.003096875,-0.094641023,-7.568947597,-0.115231664,7.570416302
3.013118875,-0.047988638,-7.059812989,0.004374887,7.059977442
3.023139875,-0.277489322,-6.563411277,-0.137811272,6.570719889
3.033161875,-0.296675845,-6.015089214,-0.037215189,6.022516067
3.043182875,-0.029943728,-5.326553843,-0.028074821,5.326711994
3.053204875,0.097977809,-4.556466478,0.107244367,4.558781391
3.063225875,0.214272186,-3.742446644,-0.016406702,3.74861156
3.073247875,0.365545265,-2.788117607,0.035373316,2.812200989
3.083268875,0.174765017,-1.81874807,0.028619197,1.827349559
3.093290875,-0.18581291,-1.066583371,-0.036656195,1.083268296
3.103311875,-0.837053114,-0.167940804,0.012572683,0.853826739
3.113333875,-0.241817652,0.745279748,-0.071703236,0.786803046
3.123354875,0.109983367,1.656579783,0.06678105,1.661569326
3.133376875,0.246558684,2.55454093,0.013802353,2.566449113
3.143397875,0.252520377,3.397452734,0.054383199,3.407258304
3.153419875,-0.177014769,4.133440306,0.039281595,4.137415382
3.163440875,0.214044419,4.987152795,0.166376674,4.994515914
3.173462875,0.315581355,5.645582022,0.118929443,5.655646044
3.183483875,-0.078295022,6.402744409,0.149756548,6.40497409
3.193505875,-0.231298145,6.929036502,0.084784627,6.933414319
3.203526875,0.112791255,7.273863181,0.092091892,7.275320499
3.213548875,0.227631484,7.730332503,0.090751711,7.734215705
3.223569875,0.118942307,7.947347234,0.112596323,7.949034738
3.233591875,-0.034999341,8.161162954,0.080563522,8.161635632
3.243612875,-0.105764683,8.210369028,0.127263479,8.212036394
3.253634875,0.107916203,8.069270452,0.087747996,8.070469084
3.263655875,0.091251118,7.819259883,0.114098473,7.820624677
3.273677875,0.012889835,7.556003616,0.115305923,7.556894352
3.283698875,-0.042547813,7.184974979,0.086864482,7.185626013
3.293720875,-0.029246558,6.779988636,0.087165613,6.780612001
3.303741875,0.021388014,6.229328856,0.157674848,6.231360751
3.313763875,0.090985197,5.753471922,0.084168915,5.754806849
3.323784875,0.008200647,5.092180483,0.138343368,5.09406598
3.333806875,0.019910706,4.485069344,0.058378016,4.485493446
3.343827875,0.135429902,3.617464748,0.080662925,3.620897536
3.353849875,0.134435089,2.798117515,0.054164513,2.801868701
3.363870875,0.144936944,1.837270295,0.049061063,1.843631157
3.373892875,0.186261246,0.987187904,-0.038805047,1.005355181
3.383913875,0.221198341,0.099744326,-0.029056569,0.244380688
3.393935875,-0.171884094,-0.728180297,-0.018105319,0.748410642
3.403956875,-0.610402171,-1.635293725,-0.040103713,1.745962395
3.413978875,-0.280529709,-2.441585003,0.086084463,2.459155297
3.423999875,0.096007663,-3.252430092,0.102855447,3.255472042
3.434021875,0.04162715,-4.019653782,-0.000431525,4.019869343
3.444042875,0.017951148,-4.774615277,-0.034866362,4.774776325
3.454064875,0.077057933,-5.472855272,0.005382362,5.47340038
3.464085875,0.032552212,-6.061238363,-0.09431325,6.06205948
3.474107875,0.027003049,-6.630488781,-0.048820742,6.630723498
3.484128875,-0.034020412,-7.114562808,-0.046874789,7.114798562
3.494150875,-0.205312717,-7.468676035,0.011955217,7.471507074
3.504171875,-0.207541219,-7.726977956,-0.065146168,7.730039179
3.514193875,-0.146832484,-7.93762273,-0.096277329,7.939564453
3.524214875,-0.087911462,-7.952609729,-0.078166164,7.953479733
3.534236875,-0.116833673,-7.756352613,-0.081159353,7.757657043
3.544257875,-0.079035243,-7.577395654,-0.013650325,7.577820122
3.554279875,0.010225122,-7.311356698,-0.012298449,7.311374191
3.564300875,0.002876615,-7.039849425,-0.038338439,7.039954406
3.574322875,-0.072480217,-6.625247337,-0.071561149,6.626030233
3.584343875,-0.107972985,-6.173554021,-0.066612065,6.174857454
3.594365875,-0.217763906,-5.501551067,-0.041749704,5.506017463
3.604386875,-0.174060683,-4.930310258,-0.011509075,4.933395263
3.614408875,0.003967624,-4.267555553,0.069921005,4.268130163
3.624429875,0.123659356,-3.480617682,0.02651303,3.482914588
3.634451875,0.078610397,-2.720933684,0.06781016,2.722913499
3.644472875,0.075270408,-1.857004355,0.017651575,1.858613028
3.654495208,-0.026432649,-1.011536587,-0.050326985,1.013132645
3.664516208,-0.116479825,-0.160003684,-0.022497162,0.199185469
3.674538208,-0.225187202,0.793604501,0.010891609,0.82500667
3.684559208,-0.358381329,1.60389944,0.007310774,1.643467078
3.694581208,-0.083102008,2.430675706,0.043832483,2.432490826
3.704603208,0.451330387,3.284205616,0.043265887,3.31535482
3.714624208,0.354705916,3.956940933,0.07067588,3.973435907
3.724645208,-0.15656057,4.671500798,0.107371836,4.675356632
3.734667208,-0.092877831,5.348346416,0.128477946,5.350695493
3.744688208,0.180558347,6.04041409,0.132963345,6.04457467
3.754710208,-0.080336321,6.57541678,0.095546427,6.576601621
3.764731208,-0.063613764,6.891658176,0.130108734,6.893179775
3.774753208,0.248813059,7.261879313,0.04343955,7.266270439
3.784775208,0.149474859,7.473539749,0.103472328,7.475750506
3.794796208,-0.096669075,7.642997906,0.091639903,7.644158539
3.804818208,-0.107171533,7.692634335,0.134898773,7.694563433
3.814839208,0.184651251,7.540847633,0.12666414,7.544171453
3.824861208,0.164104209,7.425040603,0.060359638,7.427099127
3.834882208,-0.098090076,7.180254521,0.117241352,7.181881522
3.844904208,-0.0722635,6.833829798,0.058712477,6.834464052
3.854925208,0.074467918,6.453577178,0.138180816,6.455485869
3.864947208,0.148661338,5.933769647,0.06692723,5.936008901
3.874968208,0.015990125,5.374095215,0.134574838,5.375803702
3.884990208,-0.013379023,4.725871133,0.084701596,4.726649059
3.895011208,0.019616545,4.017012595,0.116560736,4.018751224
3.905033208,0.00756521,3.298865755,0.066249538,3.299539589
3.915054208,0.077536455,2.58190853,0.022363261,2.583169308
3.925076208,0.224657974,1.772025747,0.036877804,1.786590727
3.935097208,0.208854247,0.958939639,-0.049931713,0.982689424
3.945119208,0.058962199,0.135887684,0.011001536,0.148536316
3.955140208,-0.269120622,-0.720674299,-0.04766124,0.770758684
