Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
7.973762208,-0.217528811,-4.224683183,-0.053063482,4.230612546
7.983784208,0.00341619,-4.21573402,-0.015799177,4.215765009
7.993805208,-0.025962994,-4.229636067,-0.015196329,4.22974305
8.003827208,-0.131750907,-4.137214392,0.00725581,4.139318044
8.013848208,-0.127544082,-4.015842567,-0.013561447,4.017890358
8.023870208,-0.009997309,-3.830811521,0.033437887,3.830970497
8.033891208,-0.013312027,-3.758166298,-0.053673347,3.758573129
8.043913208,0.016447057,-3.522246349,0.028218078,3.522397779
8.053934208,0.031524244,-3.261993505,-0.017278522,3.262191587
8.063956208,0.024874562,-2.917786338,0.027343335,2.918020479
8.073977208,-0.099801172,-2.578145262,0.007441167,2.580086944
8.083999208,-0.153060974,-2.224739256,0.011189817,2.230026374
8.094020208,-0.109994239,-1.811965446,-0.033560679,1.815611145
8.104042208,-0.072058971,-1.435263986,0.00071453,1.437071924
8.114063208,-0.029489011,-1.068656355,-0.017114215,1.069200123
8.124085208,0.111683619,-0.585204691,0.071646518,0.600059151
8.134106208,0.031667469,-0.10277545,0.093339103,0.142400175
8.144128208,0.003703398,0.524437284,0.001719081,0.524453177
8.154149208,-0.122340955,0.830774739,0.02475945,0.840099403
8.164171208,-0.249863439,1.190289697,-0.049027149,1.217220178
8.174192208,-0.095014925,1.61424141,0.072517169,1.618660528
8.184214208,0.00941383,2.050759009,0.014613946,2.050832684
8.194235208,0.133269008,2.456355946,0.131082296,2.46345849
8.204257208,0.219964962,2.831148729,0.029447163,2.839833594
8.214278208,0.156794166,3.23238262,0.098905653,3.237694263
8.224300208,-0.007780981,3.560752896,-0.003168021,3.560762807
8.234321208,-0.061240256,3.743944993,0.051325105,3.744797557
8.244343208,0.016833307,3.926314094,0.043247176,3.926588347
8.254364208,0.006326692,4.082735007,0.128120096,4.084749676
8.264386208,0.011275794,4.109957011,0.063747514,4.110466826
8.274407208,0.084383316,4.087195263,0.062699693,4.088547041
8.284429208,0.134854901,3.921353316,0.059856777,3.924127994
8.294450208,-0.105511599,3.790930586,0.058356382,3.792847595
8.304472208,-0.085925729,3.666997974,0.113883296,3.669772033
8.314493208,0.047987514,3.510368316,0.07839479,3.511571479
8.324515208,0.067126534,3.300836266,0.057430183,3.302018209
8.334536208,0.053813863,3.044958309,-0.032399422,3.045606139
8.344558208,0.048370365,2.741518807,0.069226356,2.742819233
8.354579208,0.068569704,2.4080635,0.065311645,2.409924736
8.364601208,0.122112585,2.069293074,0.100012531,2.075304271
8.374622208,0.086203691,1.6619677,0.040114238,1.664685214
8.384644208,-0.075192375,1.226779319,0.013747389,1.229158404
8.394665208,-0.221627179,0.853763359,-0.055851434,0.883826829
8.404687208,-0.117441975,0.387179524,-0.02770937,0.405547051
8.414708208,0.067237804,-0.028762655,0.049083867,0.088076323
8.424730208,-0.014813674,-0.43996921,0.064662019,0.444942162
8.434751208,-0.077983456,-0.905802409,0.054187317,0.91076654
8.444773208,-0.108220487,-1.336456566,-0.031290205,1.341196072
8.454794208,-0.093113794,-1.766236419,-0.00747625,1.768704938
8.464816208,-0.045935004,-2.118144515,-0.022589548,2.118762964
8.474837208,-0.020711308,-2.424583931,-0.004324016,2.424676245
8.484859208,0.029601589,-2.762416463,0.085191008,2.763888289
8.494880208,0.031954846,-3.021419757,-0.030517203,3.021742835
8.504902208,-0.088180123,-3.348104281,-0.007763348,3.349274291
8.514923208,-0.062436802,-3.526178017,-0.022884833,3.526804996
8.524945208,-0.056511366,-3.685326656,-0.015252462,3.685791466
8.534966208,-0.049971616,-3.851383195,-0.018243898,3.851750578
8.544988208,-0.035450262,-3.91441998,-0.006420243,3.914585766
8.555009208,-0.041079942,-3.882832152,-0.038453629,3.883239854
8.565031208,-0.021469235,-3.77582489,-0.033965891,3.776038692
8.575052208,0.011170809,-3.687508544,-0.024534332,3.687607081
8.585074208,-0.072705001,-3.577076275,-0.006565838,3.577821098
8.595095208,-0.107358461,-3.386883892,-0.011349446,3.388604011
8.605117208,-0.040134831,-3.157755192,0.010812671,3.158028747
8.615138208,0.011130696,-2.891991639,0.024298105,2.892115131
8.625160208,-0.06698494,-2.590867926,0.048554694,2.592188487
8.635181208,-0.097833036,-2.284939411,0.020262356,2.287122641
8.645203208,-0.094146567,-1.934627312,-0.034819584,1.937229676
8.655224208,-0.045765079,-1.475594717,0.012632909,1.476358291
8.665246708,-0.077571429,-1.155949803,0.030301441,1.158945836
8.675267708,0.016677849,-0.74328,0.071599156,0.746906787
8.685289708,0.034229404,-0.27557244,0.057378142,0.283556119
8.695310708,-0.010708486,0.229411157,-0.016732392,0.230269676
8.705332708,-0.076139149,0.586187353,-0.033943087,0.592085226
8.715353708,-0.148940277,0.917500349,-0.044566308,0.93057845
8.725375708,-0.099215098,1.26417738,0.059766145,1.269472361
8.735396708,0.035172112,1.65126671,0.062617832,1.652827825
8.745418708,0.109566159,2.033660581,0.045562089,2.037119536
8.755439708,0.130243239,2.372454541,0.021026003,2.376119935
8.765461708,0.033167152,2.686363483,0.02103185,2.686650547
8.775482708,-0.090921463,2.936127884,0.072370988,2.938426658
8.785504708,-0.118314471,3.174730828,0.036595969,3.177145481
8.795525708,0.133199454,3.462605335,0.126412125,3.467471387
8.805547708,0.202141534,3.607594063,0.063691381,3.613814151
8.815568708,-0.06917389,3.644573609,0.100366287,3.64661147
8.825590708,-0.136940713,3.726101922,0.028367182,3.728725384
8.835611708,0.083315468,3.687877796,0.067130713,3.689429582
8.845633708,0.075425158,3.550003082,0.078055651,3.551662079
8.855654708,-0.110505505,3.422083838,0.101707054,3.425377875
8.865676708,0.0189419,3.303156149,0.050948544,3.30360335
8.875697708,0.082092679,3.175112651,0.055873654,3.176665142
8.885719708,-0.048479717,2.965712457,0.062000366,2.966756597
8.895740708,-0.036616374,2.622910961,0.027702938,2.623312814
8.905762708,0.053422949,2.368410753,0.077979053,2.370296235
8.915783708,0.084484135,2.070313706,0.014351991,2.072086482
8.925805708,0.026084,1.551687166,0.096218857,1.554886332
8.935826708,0.060518129,1.271957539,-0.004387166,1.27340397
8.945848708,0.050339036,0.951783451,0.083622785,0.956775066
8.955869708,-0.077720697,0.653465452,-0.076983857,0.662558766
8.965891708,-0.057938466,0.282378855,0.029444824,0.289761421
8.975912708,-0.135590645,-0.137168608,0.016282157,0.193559186
8.985934708,-0.16610476,-0.519909931,0.029160064,0.546577933
8.995955708,-0.073730196,-0.836190357,0.04382839,0.840578005
9.005977708,-0.080744548,-1.266373301,0.000422169,1.268944916
9.015998708,-0.056715836,-1.624235763,0.033213939,1.62556503
9.026020708,0.045147526,-1.963794832,-0.006448894,1.964324319
9.036041708,0.02849165,-2.262200759,-0.028744327,2.262562769
9.046063708,-0.014495718,-2.65663273,0.024401016,2.656784334
9.056084708,-0.071014621,-2.971200653,0.049998372,2.97246972
9.066106708,-0.027413515,-3.120972112,0.036528141,3.121306254
9.076127708,0.015473756,-3.20956737,0.008389585,3.209615635
9.086149708,0.018502961,-3.325185534,-0.026634067,3.325343677
9.096170708,-0.081133626,-3.495213794,-0.051029236,3.496527723
9.106192708,-0.086665311,-3.568020692,0.007048234,3.569080024
9.116213708,0.06461684,-3.405607261,0.02860224,3.4063403
9.126235708,0.119345472,-3.238709308,0.007044141,3.240915139
9.136256708,0.042310649,-3.2303206,-0.025882115,3.230701356
9.146278708,-0.107718869,-3.097941391,-0.04713499,3.100171919
9.156299708,-0.17704057,-2.93946986,-0.036045161,2.945017093
9.166321708,-0.206502534,-2.704161823,0.009616916,2.712052165
9.176342708,-0.09459123,-2.47873441,0.090903153,2.48220369
9.186364708,-0.05927317,-2.264997336,0.027141606,2.265935327
9.196385708,0.009844829,-1.92649135,0.036421137,1.926860748
9.206407708,0.036433973,-1.644713443,-0.07613718,1.646877839
9.216428708,0.006797146,-1.283334174,0.011440077,1.283403163
9.226450708,-0.032258317,-0.892940947,-0.062494456,0.895706252
9.236471708,-0.108083031,-0.565893165,0.082095492,0.581942167
9.246493708,-0.117209174,-0.203038351,0.020420231,0.235328596
9.256514708,-0.067694677,0.145653082,0.029693331,0.163337331
9.266536708,0.049314138,0.537047827,-0.004890026,0.539329366
9.276557708,0.066997059,0.901802695,-0.034217906,0.90493512
9.286579708,0.04547566,1.279732143,0.087325827,1.283514002
9.296600708,-0.115684165,1.655021354,0.062190986,1.660224752
9.306622708,-0.151676409,1.923890363,0.080299813,1.931529943
9.316643708,-0.018936226,2.183612865,0.082996548,2.185271642
9.326665708,0.081258372,2.456572878,0.065943729,2.458800887
9.336686708,0.123815285,2.738316579,-0.019678804,2.741184993
9.346708708,0.037008791,2.998266245,0.038554786,2.998742503
9.356729708,-0.114534639,3.154442744,0.046489457,3.156863709
9.366751708,-0.018015212,3.264445243,0.107709805,3.266271374
9.376772708,0.103323224,3.381052464,0.084502791,3.383686181
9.386794708,0.12160988,3.407812538,0.035704268,3.410168626
9.396815708,-0.006584956,3.212854674,-0.019382935,3.21291989
9.406837708,-0.117684379,3.090045604,0.055760803,3.092788501
9.416858708,0.017286142,3.038832766,0.051709267,3.039321838
9.426880708,0.005716795,2.919003144,0.114566835,2.921256167
9.436901708,-0.021794592,2.735306725,0.078178443,2.736510506
9.446923708,-0.060544547,2.50643501,0.045536946,2.507579652
9.456944708,0.066505285,2.275047676,0.029954116,2.276216626
9.466966708,0.020576388,2.079941146,0.00554433,2.080050312
9.476987708,0.055556995,1.747574445,0.054628782,1.749310528
9.487009708,0.074451108,1.500021022,0.03246608,1.502218387
9.497030708,-0.04911557,1.155873643,0.051761892,1.158074053
9.507052708,-0.117281314,0.835104748,-0.017857397,0.843489024
9.517073708,-0.047569169,0.471696093,0.059824033,0.477848244
9.527095708,-0.014081717,0.133225255,0.058323053,0.146112428
9.537116708,-0.028266249,-0.249196308,0.093508088,0.267659379
9.547138708,-0.058799464,-0.614697316,0.035881439,0.61854478
9.557159708,-0.117736629,-0.948854654,0.040531145,0.956989991
9.567181708,-0.128233021,-1.2677607,-0.060200593,1.275650818
9.577202708,-0.042831467,-1.574132434,-0.048516687,1.575462257
9.587224708,-0.010302177,-1.871556759,-0.022915823,1.8717254
9.597245708,0.019027479,-2.140051547,0.015111544,2.140189484
9.607267708,0.075186244,-2.4119212,0.059869641,2.413835376
9.617288708,0.009959604,-2.652446124,0.008827541,2.652479512
9.627310708,-0.044582164,-2.832495927,0.023496451,2.832944198
9.637331708,-0.062927525,-2.957315855,-0.055090127,2.958498244
9.647353708,-0.127439279,-3.090918301,-0.00554316,3.093549327
9.657373833,-0.114003566,-3.162894894,-0.060777129,3.165532307
9.667395833,0.013519535,-3.192761302,0.054187902,3.19324973
9.677416833,0.039049661,-3.107861485,-0.028136802,3.108234156
9.687438833,-0.035427001,-3.038104787,0.087726946,3.039577567
9.697459833,-0.030192258,-2.996793624,-0.028422731,2.997080487
9.707481833,-0.047734951,-2.842782057,0.009011729,2.843197084
9.717502833,-0.067292805,-2.704983357,-0.051160213,2.706303872
9.727524833,-0.012712728,-2.341291367,0.064855562,2.342223969
9.737545833,-0.030729608,-2.107359618,0.02819235,2.107772207
9.747567833,-0.1276356,-1.955439161,0.002596748,1.959601975
9.757588833,-0.041203259,-1.660544487,0.031930475,1.661362471
9.767610833,0.080122322,-1.326223354,0.025948774,1.32889477
9.777631833,0.002164731,-0.976784391,0.007982034,0.976819403
9.787653833,-0.005241736,-0.708221119,-0.00848314,0.708291319
9.797674833,-0.10806707,-0.426443504,0.074757237,0.446229984
9.807696833,-0.082388639,0.055772031,-0.025534791,0.1027153
9.817717833,-0.127968544,0.357032376,0.040626454,0.381442754
9.827739833,-0.098150996,0.596347584,-0.031225886,0.605176929
9.837760833,0.071135887,1.050175061,0.074909849,1.055243791
9.847782833,-0.006716459,1.1757351,0.017887217,1.175890339
9.857803833,0.039819497,1.380023293,0.106202393,1.384676435
9.867825833,0.07377363,1.742016228,0.045285516,1.744165665
9.877846833,-0.032017014,2.015198874,-0.003656849,2.015456515
9.887868833,-0.072061008,2.257574588,0.043799154,2.259148993
9.897889833,-0.031527881,2.407002815,-0.001860584,2.407210008
9.907911833,0.095309853,2.587471571,0.124777243,2.592231174
9.917932833,0.162532587,2.767291579,0.053075176,2.772568574
9.927954833,0.039545971,2.867728617,0.081069306,2.869146831
9.937975833,-0.145741686,2.97327086,0.041401795,2.977128542
9.947997833,-0.073725994,2.921945463,0.027474312,2.923004558
9.958018833,0.080711968,2.780225912,0.041836828,2.781711859
9.968040833,0.132677983,2.711516743,0.039891459,2.715053926
9.978061833,-0.018081331,2.65586236,0.052010399,2.656433114
9.988083833,-0.178025716,2.411038709,0.057387498,2.418283304
9.998104833,0.055915192,2.226856533,0.069195365,2.228632882
10.00812683,0.109157795,2.075591549,0.044190332,2.078929649
10.01814783,-0.020265641,1.901332974,0.038195182,1.901824557
10.02816983,-0.059877626,1.777358846,0.061385824,1.779426317
10.03819083,-0.028520205,1.584949783,0.007486775,1.585224044
10.04821283,0.045677823,1.316337321,0.056881129,1.318357261
10.05823383,0.015899022,1.043272057,0.029631935,1.04381388
10.06825583,-0.042991283,0.754045602,0.038165361,0.756233836
10.07827683,0.023335904,0.433270969,0.043851779,0.436109247
10.08829883,-0.034270056,0.124117394,0.040406014,0.134952622
10.09831983,-0.139623689,-0.203454855,0.041453251,0.250213958
10.10834183,-0.062959186,-0.641922756,-0.014829124,0.6451733
10.11836283,-0.036350203,-0.875322336,0.033681716,0.876724009
10.12838483,-0.098695537,-1.145341054,-0.008072666,1.149613894
10.13840683,-0.039402152,-1.374486857,-0.026638745,1.375309519
10.14842783,0.049099687,-1.636393148,0.052855906,1.637982619
10.15844883,0.079645363,-1.853291081,0.036094862,1.855352811
10.16847083,-0.02795763,-2.047055967,0.007954552,2.047262327
10.17849183,-0.099404384,-2.270628497,0.00196408,2.272804184
10.18851383,-0.024296515,-2.40930808,-0.016303791,2.409485745
10.19853483,-0.022273876,-2.545000905,-0.024685775,2.545218089
10.20855683,-0.041605173,-2.644975721,-0.00776978,2.645314334
10.21857783,-0.025032903,-2.629814476,0.030698467,2.630112777
10.22859983,0.034848752,-2.706832831,0.062734192,2.707783963
10.23862183,-0.001096801,-2.641404827,0.020679848,2.641486006
10.24864283,-0.057501423,-2.552739403,0.013201844,2.55342107
10.25866383,-0.001696227,-2.497275931,-0.050860836,2.497794382
10.26868583,-0.081880059,-2.323888445,-0.005495213,2.325336975
10.27870683,-0.020645317,-2.197417556,0.00319141,2.197516855
10.28872883,-0.055779865,-2.042810011,0.034628381,2.043864785
10.29874983,-0.048077123,-1.778134772,0.034335435,1.77911596
10.30877183,-0.003116447,-1.646902202,0.049453411,1.647647479
10.31879283,-0.05700737,-1.441767405,-0.012222435,1.442945765
10.32881483,-0.036228809,-1.155623529,-0.020298609,1.156369448
10.33883683,0.050366605,-0.882496139,0.025503801,0.884300104
10.34885783,-0.006577638,-0.604876114,0.032843226,0.605802819
10.35887983,-0.153829024,-0.310801804,0.073706492,0.354533182
10.36890083,-0.10827556,0.083187917,0.024312138,0.138689965
10.37892283,-0.0181346,0.323206197,0.039432453,0.326107387
10.38894383,0.045720581,0.46022645,-0.043497437,0.464532867
10.39896583,-0.018812672,0.714676445,0.038982802,0.715986031
10.40898683,0.023234916,1.039474145,-0.032119925,1.040229805
10.41900883,0.058088908,1.303625912,0.124009504,1.310798687
10.42902983,-0.052133204,1.485989605,0.05500008,1.487920692
10.43905183,-0.072270124,1.697013133,0.052607984,1.699365806
10.44907283,0.088219775,1.883749958,0.034196271,1.886124603
10.45909483,-0.032750342,2.05423167,-0.015196913,2.054548925
10.46911583,0.051491897,2.23439871,0.092283096,2.236896328
10.47913783,-0.008471049,2.401758301,0.023729755,2.401890463
10.48915883,-0.054781965,2.460902157,0.126714426,2.464771193
10.49918083,-0.002199183,2.487704039,0.01938352,2.487780525
10.50920183,0.037219524,2.429598795,0.098568268,2.431882255
10.51922383,0.15486707,2.335563288,-0.005769448,2.340699248
10.52924483,0.018442826,2.319017276,0.05035973,2.319637335
10.53926683,-0.1450763,2.212347836,0.040922908,2.217477118
10.54928783,-0.085885329,2.102649539,0.056778803,2.105168689
10.55930983,-0.003534409,1.980934629,0.071440696,1.982225585
10.56933083,0.059310812,1.83358611,0.015744798,1.834612683
10.57935283,0.130624678,1.700935007,0.022174396,1.706087456
10.58937383,-0.074670314,1.512444894,0.060490615,1.515494747
10.59939583,-0.045172747,1.276991553,0.044761605,1.278574051
10.60941683,-0.061681597,1.041282615,0.066913782,1.045251912
10.61943883,-0.022957818,0.830444152,0.010622052,0.830829332
10.62945983,0.105523696,0.576853113,0.032925671,0.587349014
10.63948183,0.056729723,0.292437436,0.0034329,0.297908879
10.64950283,-0.102055868,-0.000276062,0.026487302,0.105437439
10.65952858,-0.187970204,-0.36923113,0.064213538,0.419270561
10.66954958,-0.11310706,-0.799373875,-0.00883105,0.807384535
10.67957158,-0.109437731,-0.913034173,0.060780053,0.92157595
10.68959258,-0.058356299,-1.140821156,-0.046849061,1.143273022
10.69961458,0.138332441,-1.376796215,0.015117391,1.383810759
10.70963558,0.161543256,-1.548562706,0.024107485,1.557152481
10.71965758,0.006200488,-1.783375631,0.053158207,1.784178489
10.72967858,-0.141125144,-1.913134702,-0.01869004,1.918423835
10.73970058,-0.16723278,-2.094649086,0.052255982,2.101963912
10.74972158,-0.078267293,-2.159851242,-0.011358216,2.161298722
10.75974358,0.051653686,-2.182737829,0.008102487,2.18336396
10.76976458,-0.006979721,-2.268336096,0.015134933,2.268397325
10.77978658,-0.058188658,-2.340758686,-0.000876498,2.341481991
10.78980758,0.082722826,-2.173567056,-0.002521319,2.175142103
10.79982958,0.109515535,-2.014492823,0.009004712,2.017487564
10.80985058,0.008140676,-1.976224989,0.043740097,1.976725746
10.81987258,-0.065422746,-1.843898991,-0.02361398,1.845210352
10.82989358,-0.213081894,-1.734084919,0.026082675,1.747322152
10.83991558,-0.124299781,-1.525885888,0.02653408,1.531170218
10.84993658,0.02485549,-1.386219441,0.029980429,1.386766369
10.85995858,-0.004107317,-1.241255417,-0.009535055,1.241298835
10.86997958,-0.047998756,-1.033636284,0.039265807,1.035494883
10.88000158,-0.10866725,-0.960846343,-0.03258244,0.967520482
10.89002258,0.024781468,-0.847564215,0.041368466,0.848934962
10.90004458,0.005879846,-0.638661326,0.009339173,0.638756669
10.91006558,-0.06571534,-0.374359138,0.062634789,0.385209537
10.92008758,-0.136793774,-0.166068069,-0.012958599,0.215543651
10.93010858,-0.004678047,0.059632619,0.050355052,0.078189287
10.94013058,0.047783976,0.286175543,0.01068988,0.29033433
10.95015158,0.074254541,0.454746257,0.021769184,0.461282768
10.96017358,-0.008886685,0.693474514,-0.000679446,0.693531785
10.97019458,0.01087356,0.891275221,0.042427397,0.892350737
10.98021658,-0.048032222,1.127448647,0.045427018,1.129385302
10.99023758,-0.00900812,1.408188308,0.046623359,1.408988713
11.00025958,-0.024710123,1.60857692,0.009192408,1.608792963
11.01028058,-0.077941256,1.702212331,0.068023583,1.705353003
11.02030258,-0.023798757,1.681856127,0.034943545,1.682387429
11.03032358,0.081626701,1.812893545,0.031951525,1.815011522
11.04034558,0.11877916,1.879945467,0.061591646,1.884700767
11.05036658,0.019891145,1.881788948,0.003961489,1.881898243
11.06038858,-0.041238507,1.926531842,0.068925809,1.928205467
11.07040958,-0.061331975,1.914789902,0.03135277,1.916028439
11.08043158,-0.050833454,1.811155314,0.107839614,1.815074928
11.09045258,0.027762849,1.715581112,0.01158158,1.715844825
11.10047458,0.109359963,1.735657381,0.069504683,1.740487589
11.11049558,0.100499257,1.630367007,-0.023757237,1.633634318
11.12051758,-0.020658487,1.48733198,0.044493803,1.488140749
11.13053858,-0.13497085,1.409670138,0.011110879,1.416160471
11.14056058,-0.06959547,1.242810338,0.063342302,1.246368049
11.15058158,0.025032483,1.105232809,0.025909013,1.105819815
11.16060358,0.088857304,0.9162163,0.114222434,0.92757463
11.17062458,-0.002438161,0.725283294,0.013483679,0.725412718
11.18064658,-0.067420772,0.486916285,0.058834099,0.495070178
11.19066758,-0.067165815,0.334016932,-0.054629366,0.345054959
11.20068958,-0.060160677,0.14904412,0.046705804,0.167376489
11.21071058,0.015987192,-0.131402458,0.06676994,0.148257955
11.22073258,0.022023963,-0.369544175,0.080543641,0.378860437
11.23075358,-0.023339961,-0.655423977,-0.008214753,0.655890864
11.24077558,-0.028575918,-0.790653265,-0.056861249,0.793210167
11.25079658,-0.010013681,-0.867121908,0.004355591,0.867190665
11.26081858,-0.048277134,-1.100719197,0.016186847,1.101896296
11.27083958,-0.089604021,-1.29666334,0.105255144,1.304010485
11.28086158,-0.066515536,-1.328279528,-0.007461047,1.329964844
11.29088258,-0.033503824,-1.485370531,0.037896389,1.486231562
11.30090458,0.061270328,-1.707388871,-0.030206716,1.708754884
11.31092558,0.028959729,-1.881770091,0.020992674,1.882109995
11.32094758,-0.109294876,-1.883336999,0.000639101,1.886505772
11.33096858,-0.014873553,-1.898405273,0.045694821,1.899013381
11.34099058,0.060181722,-1.875244306,0.026385561,1.876395279
11.35101158,0.04054733,-1.678271345,0.041059148,1.679263126
11.36103358,-0.001957748,-1.606741333,0.004087204,1.606747724
11.37105458,-0.007916509,-1.523003357,-0.044108471,1.523662513
11.38107658,-0.090080843,-1.430067712,0.008736325,1.432928659
11.39109758,-0.135053706,-1.363345134,-0.01760772,1.370131194
11.40111958,-0.020691684,-1.206695888,0.097807546,1.210830057
11.41114058,-0.077050241,-1.062687298,0.01084717,1.065532118
11.42116258,0.03155867,-0.963258978,0.053059974,0.965235292
11.43118358,0.009439553,-0.797489318,-0.012650451,0.797645504
11.44120558,-0.027363855,-0.567565359,0.015799177,0.56844422
11.45122658,-0.210240714,-0.42718113,-0.025513741,0.476797469
11.46124858,-0.103878436,-0.259448158,0.041995288,0.282608705
11.47126958,0.063143296,-0.049856083,0.021789649,0.083351627
11.48129158,0.118269347,0.052538758,0.058760424,0.142129332
11.49131258,0.113019625,0.224856615,0.002628908,0.25167607
11.50133458,-0.11158587,0.379647287,0.049933468,0.398844356
11.51135558,-0.194138779,0.512761527,0.001887481,0.54828625
11.52137758,0.006202096,0.863621034,0.029428452,0.864144543
11.53139858,-0.010136742,1.028354641,0.029730168,1.028834245
11.54142058,0.029707483,1.004802422,0.092152119,1.009456514
11.55144158,-0.038134837,1.055728527,-0.036581351,1.057050228
11.56146358,0.042154135,1.097537581,0.064905263,1.10026288
11.57148458,0.174858901,1.214724334,0.007725341,1.22726954
11.58150658,0.027254567,1.317236915,0.007876199,1.317542385
11.59152758,-0.192820561,1.396885348,0.079574758,1.412374095
11.60154958,-0.148157646,1.404665799,0.039749372,1.413016881
11.61157058,0.045878739,1.401919069,0.075818506,1.404717189
11.62159258,0.244830758,1.421354483,0.011304422,1.442330911
11.63161358,0.076490886,1.300721747,0.040943373,1.303612012
11.64163558,-0.142120286,1.257516378,0.026571502,1.265800798
11.65165658,-0.129099724,1.164295315,0.078357368,1.174048635
11.66167588,0.027062741,1.032066015,0.029103346,1.032830894
11.67169687,0.075579008,0.872972925,0.056792836,0.87807707
11.68171887,-0.054051479,0.736065852,0.061881083,0.740637407
11.69173987,0.037387485,0.569237407,0.05484279,0.573094042
11.70176187,-0.064247113,0.453829085,-0.058621261,0.462087634
11.71178288,-0.033764984,0.408437442,0.062619587,0.414587061
11.72180487,0.049925633,0.391712797,0.032073732,0.39618204
11.73182588,0.011615435,0.214516125,0.045095481,0.219512388
11.74184788,-0.042101127,0.185457089,0.023687071,0.191645282
11.75186887,-0.111143281,0.157953833,-0.042479437,0.197754254
11.76189087,-0.002782279,-0.041307427,0.032508765,0.052639
11.77191187,0.081093335,-0.004284456,-0.019284117,0.083464739
11.78193387,-0.005550017,-0.089839901,0.089543091,0.126964466
11.79195487,-0.132844756,-0.305174371,0.007513087,0.332919769
11.80197687,-0.134916717,-0.520844937,0.089546015,0.545436025
11.81199788,-0.046854228,-0.611092471,-0.01822811,0.613157069
11.82201988,0.004442564,-0.593961299,-0.005508077,0.594003451
11.83204087,0.031065243,-0.710651002,0.031467376,0.712025345
11.84206287,0.033733441,-0.785972568,-0.037987021,0.787612746
11.85208387,0.008245926,-0.889100934,0.045835739,0.89031982
11.86210587,0.006976779,-1.023928006,0.044638814,1.02492432
11.87212687,0.041298382,-1.004400279,0.063501347,1.007252649
11.88214887,0.012705584,-1.004294372,-0.00700438,1.004399163
11.89216988,-0.048505737,-1.091695774,0.037153208,1.093404239
11.90219188,-0.153970417,-1.06579005,-0.027360291,1.077201887
11.91221287,0.008180008,-0.890268477,0.021586166,0.890567704
11.92223487,0.0488223,-0.819562118,0.002275736,0.821018186
11.93225587,-0.054544349,-0.743065627,0.082959711,0.749669211
11.94227787,-0.041241888,-0.672965624,-0.008497759,0.674281719
